billing,customer,date
25.791279069767448,AdvwJ,2018-11-02
9.364666666666666,WLWzk,2018-11-20
11.846666666666668,GcpaY,2018-11-02
27.20705882352941,KbfET,2018-11-02
38.71000000000001,hGiKT,2018-11-04
34.28615384615385,u94QE,2018-11-05
43.24173913043479,MqCm4,2018-11-27
17.97433333333333,y3oh6,2018-11-02
19.680882352941175,lZb_g,2018-11-02
50.605000000000004,yidfo,2018-12-15
20.61052631578947,shHjx,2018-11-02
12.019999999999994,RGso~,2018-12-09
41.13454545454545,Q3Xo~,2018-11-02
6.15829268292683,zDti6,2018-11-13
27.78030303030303,RJN64,2018-11-02
43.227647058823536,EzFlV,2018-12-16
16.229285714285716,CwnSh,2018-12-14
22.472,z0g4y,2018-12-14
27.608421052631577,b7pyr,2018-11-02
81.33071428571428,_xUJ9,2019-01-13
16.651,1qk7c,2018-11-02
19.69454545454545,vUH0h,2018-11-02
12.753414634146342,QKrr1,2018-11-02
17.639729729729734,ImvyG,2018-11-26
45.13333333333333,F8Xl8,2018-11-02
3.0641176470588225,Lg5DL,2018-11-09
40.89857142857139,P_E9d,2018-11-28
7.391162790697677,LUbgG,2018-11-21
13.922112676056342,7g46B,2018-11-09
21.098461538461546,cTyfw,2018-11-27
175.22344827586204,31k1b,2018-11-02
11.558771929824562,ia2pY,2018-11-02
42.57956521739131,d~Fwb,2018-11-02
24.335,uNQRK,2018-11-02
16.987222222222222,b_7oM,2018-11-02
18.172307692307694,3EJqF,2018-11-19
54.94159090909091,526MT,2018-11-02
53.730000000000004,9yxto,2018-11-02
34.79603448275863,zpIHj,2018-11-16
18.487499999999997,wlwwY,2018-11-20
7.271111111111111,b50BK,2018-11-02
24.348461538461535,l~JTu,2018-11-02
19.38,i4awU,2018-12-16
22.66745762711865,4GPV4,2018-11-09
27.940434782608694,d08sv,2018-12-13
9.315238095238094,A0lKH,2018-12-05
32.878095238095234,2RA~w,2018-12-06
22.292000000000005,RhiYn,2018-11-07
9.455652173913043,kLHmH,2018-11-02
15.555454545454541,qDkpx,2018-11-02
23.80837209302325,CKgvT,2018-11-11
8.884453781512603,zrysj,2018-11-02
16.054999999999996,wdBIL,2018-11-29
20.735666666666667,8LfQs,2018-11-02
24.06880952380952,zSx0r,2018-11-10
16.512105263157892,qG9Wr,2018-11-02
10.270434782608696,jaNWS,2018-11-02
13.401538461538461,8B4my,2019-01-16
14.299999999999999,WJ0w_,2019-01-06
32.46421052631579,8tR5Y,2018-11-07
22.44818181818182,OuiHe,2018-12-31
43.67666666666667,qAl3R,2018-11-13
16.828260869565216,uoRND,2018-12-10
21.000666666666667,UZqdY,2019-01-05
36.55074074074074,QVwmD,2018-11-19
8.191666666666668,3QY9g,2018-11-17
19.669999999999998,hXP2t,2018-11-04
14.008749999999997,u7rwL,2018-11-29
51.16276923076923,rhoii,2018-11-02
54.34000000000001,59ZVx,2018-11-02
21.13533333333333,dCs_R,2018-11-02
19.167083333333334,qXBYH,2018-11-11
26.458181818181814,iwYWU,2018-11-02
25.85629032258064,Hb7X6,2018-11-15
18.978396946564878,23EeY,2018-11-02
20.63357142857143,jXs1a,2018-11-02
46.004375,reaZQ,2018-11-02
8.40684210526316,F9Q3r,2018-11-16
12.929310344827588,4xwaC,2018-11-02
18.325753424657538,v95~S,2018-11-12
23.748947368421053,iohwE,2018-12-07
22.2890243902439,9nvNQ,2018-11-10
12.374736842105271,RTNDs,2018-11-10
8.182063492063493,Q~BTJ,2018-11-02
19.638888888888886,Vb6vX,2018-12-23
6.1850000000000005,wb4p2,2018-11-02
42.53141414141414,iE96A,2018-11-05
17.5771875,87htN,2018-11-08
15.914363636363634,DyPXM,2018-11-10
9.382115384615382,KoXZx,2018-11-02
22.006969696969694,EpmBF,2018-11-02
10.011428571428569,NgJ0D,2018-12-01
9.09045977011495,_rAWO,2018-11-03
20.207500000000003,qOjDc,2018-12-12
44.99846153846154,iERLE,2018-11-02
11.32090909090909,B9YRT,2018-11-02
13.494558823529413,q1Niy,2018-11-06
12.200000000000001,qSfbv,2019-01-22
15.957916666666664,7WDNd,2018-11-30
46.10230769230769,AW~2s,2018-11-02
16.578045112781957,1RrWC,2018-11-03
15.866410256410262,aFOcS,2018-11-22
14.520526315789473,ERxTi,2018-11-07
34.29666666666666,YyYX4,2018-11-23
16.42269841269841,~zeko,2018-11-02
18.537792207792208,cZjnk,2018-11-12
24.929333333333332,bW9Ey,2018-11-02
23.01986754966887,hhhlO,2018-11-05
33.01401273885351,QCkcd,2018-11-02
15.033999999999999,VDrVu,2018-12-23
22.234772727272727,lYqdK,2018-11-02
24.235,BVbaD,2018-11-15
33.298571428571435,dGq11,2018-11-02
7.974833333333331,e6nZC,2018-11-14
19.951376146788984,JWq~F,2018-11-02
40.2969696969697,wf33a,2018-11-06
24.131160220994477,bFnDv,2018-11-05
65.64596153846153,GSXC1,2018-11-02
13.230982142857144,7EF2k,2018-11-08
43.0174193548387,1daX7,2018-11-07
32.2438961038961,prfWx,2018-11-02
25.276453900709228,n7qyQ,2018-11-04
37.30229508196721,cdZeG,2018-11-02
16.21962264150944,EiQdX,2018-11-02
28.508571428571425,TYQoZ,2018-11-02
16.773999999999997,DW5Ij,2018-11-23
23.077213114754095,qdYT2,2018-11-12
19.43964285714287,StNkA,2018-11-06
42.10782608695652,ZS9fz,2018-11-28
23.674117647058825,YNFwU,2018-11-02
37.107,jTjY9,2018-11-02
12.12137254901961,7MNtn,2018-11-02
142.11666666666667,_vfye,2018-12-12
40.41000000000001,Hu2L4,2018-11-02
45.166734693877565,Yvsbz,2018-11-06
42.65266666666667,1RkVQ,2018-11-02
23.679999999999993,3ze6h,2018-11-13
23.171111111111117,xxHTe,2018-11-02
31.836097560975603,zY1KF,2018-11-08
12.016363636363634,pScp9,2018-11-02
37.851699999999994,hGz9D,2018-11-08
19.253932584269663,4rQqK,2018-11-05
72.65482954545459,2SQ2E,2018-11-05
46.31818181818182,_cFlK,2018-11-02
21.805348837209298,sjaxy,2018-11-09
30.72706896551723,G2peN,2018-11-02
43.86409638554218,3cOgh,2018-11-02
41.4108108108108,YdWVD,2018-11-07
25.304999999999993,qRvqw,2018-11-04
28.271612903225805,3xgvf,2018-11-13
34.89589041095891,lF4By,2018-11-02
22.04314685314688,fNyeM,2018-11-05
33.028709677419336,eAQ03,2018-11-02
28.30377777777779,UOOTr,2018-11-12
31.2944,HF7~3,2018-11-02
55.19611111111112,8H360,2018-11-02
22.501875,HGEu6,2018-11-02
20.055340909090912,YTPAn,2018-11-05
16.990000000000002,nkB51,2018-12-14
17.630689655172418,uA_Jt,2018-11-07
17.237810650887564,mmZs4,2018-11-02
25.40681818181819,CRENj,2018-12-05
11.887117117117118,0eVBW,2018-11-02
13.779726027397263,UqDaw,2018-11-12
16.99294117647059,5hoiI,2018-11-11
23.75061946902655,mBN7o,2018-11-08
9.207499999999998,Hbelr,2018-11-03
56.43913043478261,PeYJt,2018-11-13
39.008956521739144,OnWdT,2018-11-05
18.324242424242424,t9gET,2018-11-02
31.787261904761905,mEURL,2018-11-02
8.857500000000002,urA1G,2018-11-02
16.620937499999997,6Cw0m,2018-11-11
19.14225806451613,BPZdK,2018-11-02
65.61372093023255,9_Vqq,2018-11-09
15.237435897435898,EQwz_,2018-11-02
18.349933333333333,Zdwom,2018-11-02
13.663511904761906,uLIcu,2018-11-03
44.90563380281691,AQKzT,2018-11-11
12.227777777777781,KK4VV,2018-12-18
16.649304347826085,p2j4g,2018-11-07
11.667953216374263,Zpby~,2018-11-02
40.26878048780488,ajRX6,2018-11-06
35.90882352941177,pGQ1j,2018-12-23
30.04625,64OXJ,2018-11-02
32.81333333333335,dRB2M,2018-11-02
22.101372549019604,CTI6U,2018-11-13
17.737000000000002,mzkZm,2018-11-02
41.780612244897966,GgEPo,2018-11-02
8.314848484848486,er6ic,2018-11-11
16.785882352941172,9UyLv,2018-11-02
22.766393442622952,2~qCT,2018-11-05
23.669285714285706,tDCf3,2018-11-02
35.35531250000001,8yvfG,2018-11-02
37.1555882352941,iZqwi,2018-11-07
18.40483870967742,fNyJB,2018-11-05
50.87129629629629,KnAjT,2018-11-05
39.116410256410255,1F244,2018-11-17
56.67968253968257,wjT6M,2018-11-02
37.172272727272734,9gWxq,2018-11-24
39.92363636363636,gC4oo,2018-11-02
12.275263157894738,OlXun,2018-11-04
18.023965517241376,G02xI,2018-11-02
10.833200000000001,KEb48,2018-11-02
64.96056962025318,nfV_Q,2018-11-02
9.08151515151515,JSlVy,2018-11-02
50.170909090909085,MOBZv,2018-11-14
18.4902,9_Owp,2018-11-12
45.412280701754405,Z5HkJ,2018-11-02
63.930714285714295,BHy4L,2018-11-02
66.859696969697,Z7R4W,2018-11-19
18.547500000000007,q3WwS,2018-12-14
35.444545454545455,X7QK9,2018-11-11
43.74666666666666,JV8Z6,2018-11-02
23.221855670103107,ZJ2qe,2018-11-05
18.1730487804878,0X1pq,2018-11-02
62.370909090909095,l9juI,2018-11-04
9.169166666666666,27rrR,2018-11-13
11.54,cF8Ev,2018-12-11
32.06111111111111,AndiP,2018-11-02
33.687,WFttw,2018-11-02
10.848085106382982,jhXvF,2018-11-07
21.28942307692308,e__sj,2018-11-02
20.80470588235294,O3rEY,2018-11-02
25.336666666666662,JyWip,2018-11-02
14.815000000000001,MdSAI,2019-01-21
42.17100000000001,CMRJW,2018-12-08
33.51055555555556,3rnzK,2018-11-05
11.669024390243903,Ptk~G,2018-11-02
20.924666666666667,QtuTY,2018-11-02
18.752340425531916,yYBBn,2018-11-02
77.2575,v3JId,2018-11-05
17.866666666666664,D918i,2018-12-06
17.167096774193546,vc6z3,2018-11-02
15.051111111111114,LalN8,2018-11-02
12.654166666666669,y1eAn,2018-11-02
22.73366666666667,QGR9A,2018-11-02
10.550535714285719,LrUJX,2018-11-02
74.77571428571427,6Dlgm,2018-12-29
15.214444444444446,M6hH_,2018-11-02
14.718461538461538,Vc3bO,2018-11-24
20.224285714285713,oKKST,2018-11-03
7.376153846153845,Up06r,2018-11-02
37.211999999999996,1PFE5,2018-11-19
19.414210526315788,V3uNC,2018-11-20
11.514871794871794,7j9jk,2018-11-08
7.63708333333333,CX3tl,2018-11-02
7.171111111111109,Q4DEm,2018-11-02
13.655714285714287,LBbX1,2018-11-02
24.900952380952383,ZHX93,2018-11-30
38.37799999999999,5xFuf,2018-11-06
9.389417475728154,d5i2K,2018-11-08
26.36258064516129,lQHVo,2018-11-02
38.38027777777777,iHFRb,2018-11-06
44.562608695652166,w6nu_,2018-12-01
12.872982456140347,VzUoZ,2018-11-02
11.084999999999999,cbMHp,2018-11-02
12.7152380952381,YHNWt,2018-11-05
25.965384615384615,sV_O3,2018-11-02
20.34513513513513,z7aLZ,2018-11-21
21.010909090909095,YYcVO,2018-11-02
25.987333333333332,knWev,2018-11-19
61.97263157894738,a1pMb,2018-11-02
11.168571428571429,7Tgsp,2018-11-02
28.269032258064517,aGvhw,2018-11-02
36.57076923076923,ysAbS,2018-11-02
9.430166666666661,_knxz,2018-11-08
13.0325,C~~QP,2018-11-08
25.98477272727272,O7_Cx,2018-11-12
15.264144144144145,GVg9J,2018-11-05
16.04642857142857,CVfFd,2018-11-02
34.02857142857143,qFGYv,2018-12-13
4.291294117647057,HYvOk,2018-11-02
12.719375,ZH9uy,2018-11-02
15.67416666666667,dDCHC,2018-12-31
55.602,Lajl3,2018-11-02
21.214772727272724,VYZzQ,2018-11-12
19.446250000000003,s4PA7,2018-12-19
15.066000000000003,4fttX,2018-12-08
37.18794392523365,LNi6q,2018-11-03
11.732307692307693,sW5dV,2018-12-31
51.781647058823545,6a2zP,2018-11-07
30.80032258064516,SwZjX,2018-11-24
13.907906976744188,h9DWG,2018-11-02
94.49071428571428,oRv79,2018-11-27
17.12746666666667,8AXUX,2018-11-02
20.41769230769231,2kb1f,2018-11-29
24.91153846153846,Eg~2o,2018-11-02
13.459354838709675,s8aOV,2018-11-02
11.009238095238098,lWmTj,2018-11-07
20.39346153846154,~FhKG,2018-11-27
34.414,i7Dc7,2018-11-02
18.220888888888886,rlSid,2018-11-05
19.497,pd2MF,2019-01-05
13.938666666666665,Vuhy8,2018-11-27
31.19481818181819,eISs5,2018-11-06
23.28478260869565,BlveF,2018-11-12
24.985272727272733,CDoOY,2018-11-09
29.13758620689655,45vIi,2018-11-02
6.965126582278484,p0jWn,2018-11-05
13.664878048780485,X5~Tt,2018-11-05
5.788115942028986,F5Pzb,2018-11-02
18.546410256410255,4U_BX,2018-11-19
20.615491803278694,LeP5G,2018-11-02
3.390851063829787,C5M91,2018-11-16
15.482682926829265,zjERY,2018-11-14
11.409375,YCIcK,2018-12-06
22.934814814814814,tQBbN,2018-11-05
21.35456521739131,aGLPp,2018-11-05
16.43619047619048,4wLDy,2018-12-04
7.599565217391302,75QkL,2018-11-02
18.906666666666663,hJa4v,2018-11-10
16.54883720930232,65i97,2018-11-02
24.303454545454546,WX~mD,2018-11-02
43.523287671232865,nPKy6,2018-11-10
18.2525,HVeBK,2018-11-02
12.605000000000002,SdzqI,2018-12-01
28.12272727272727,9qcgF,2018-11-12
7.605499999999999,78oIS,2018-11-25
17.765915492957745,ok6Wc,2018-11-02
20.140967741935484,fFmv_,2018-11-02
13.236666666666668,15FDq,2018-11-16
19.218209876543202,IWbMH,2018-11-02
14.397692307692305,DKByJ,2018-11-02
26.358333333333334,PbSPw,2018-11-02
40.34935483870967,7jDRO,2018-11-16
8.12232558139535,CIEZc,2018-11-06
14.147142857142855,V9Loj,2018-11-02
57.40296296296297,jTQ_r,2018-11-27
34.32249999999999,hVNK_,2018-11-10
62.85255102040815,FAH4r,2018-11-07
29.448999999999998,w7MI5,2018-11-02
12.722612612612615,QAePV,2018-11-02
14.225045045045041,~QE1X,2018-11-04
26.416282051282067,DFdP5,2018-11-07
64.23951219512196,Uzc2K,2018-11-09
28.595272727272718,XV_ri,2018-11-02
10.86714285714286,HHDB9,2018-11-09
17.774250000000006,albHS,2018-11-18
16.12666666666667,85_AB,2018-11-13
20.210638297872336,sUrOC,2018-11-02
57.629375000000046,T3IMc,2018-11-02
15.320227272727273,V0JnH,2018-11-12
24.039180327868852,TLIVD,2018-11-06
17.477674418604657,zQUcq,2018-11-04
30.462857142857143,YL7na,2018-11-02
59.777499999999996,enysd,2018-11-13
18.184615384615384,d6GDr,2018-11-02
41.248793103448286,~jVLC,2018-11-02
17.627307692307685,XYShb,2018-11-02
37.18829268292684,OoRna,2018-11-17
11.272857142857145,srWNQ,2018-12-14
22.64454545454545,qQVON,2018-11-02
35.88325842696629,obiYj,2018-11-03
10.349252336448597,9Ixl1,2018-11-03
15.320256410256407,S5awj,2018-11-02
66.15912499999999,huWa5,2018-11-04
18.95894736842105,hQ8dW,2018-11-02
61.647272727272735,HsOmt,2018-11-02
12.408928571428572,wToVJ,2018-11-23
14.338333333333335,7wEKi,2018-11-12
12.93383333333333,ZYNMM,2018-11-02
6.345714285714285,~mfZq,2018-12-13
45.320625,sQgLq,2018-11-02
7.38074074074074,B8NSV,2018-11-04
38.998,VQlVT,2018-11-16
18.982499999999998,y9m8C,2018-11-02
27.665675675675676,zXnfl,2018-11-02
18.200583333333334,_EO~V,2018-11-06
29.092000000000002,xrj~g,2018-11-02
11.939753086419755,CnwDa,2018-11-07
12.139999999999997,vaBD3,2018-11-02
31.632608695652177,qKEKU,2018-11-02
40.563437500000006,YVAO1,2018-11-02
6.604800000000001,yfOn0,2018-11-05
0.2538805970149254,HHV_8,2018-11-03
26.541000000000004,uLTww,2018-11-28
16.4105,_kKBr,2018-11-02
16.738000000000003,0HMAO,2018-11-02
18.254310344827587,LYCBi,2018-11-10
22.233673469387757,2xMJX,2018-11-09
28.984761904761907,Gs~DY,2018-11-30
15.407727272727271,yRg19,2018-11-30
24.31322580645161,2aaUD,2018-11-03
37.341818181818184,CJm0u,2018-11-02
33.58249999999999,iCDpS,2018-12-26
25.70489361702128,3Ibxz,2018-11-02
23.70571428571429,dhrcA,2018-11-02
23.602,1goHI,2018-11-02
91.91681818181819,OvroF,2018-11-05
46.28063829787234,B2Rlr,2018-11-08
32.49087912087913,~~Z6U,2018-11-02
7.81857142857143,g1WSb,2018-12-10
25.581666666666667,toQcd,2018-11-02
12.516363636363637,13avS,2018-12-30
7.859375,fDVzV,2018-11-02
8.956666666666667,mvq9L,2018-11-09
35.44361111111112,d~VFT,2018-11-02
13.62151515151515,cRa5x,2018-11-06
18.1355,_KI52,2018-11-18
16.736799999999995,SB1MO,2018-11-02
16.426415094339625,UNoeY,2018-11-06
28.983076923076922,wuSbd,2018-11-11
14.755555555555553,U4DSA,2018-11-02
21.372222222222224,jNDZ9,2018-11-02
12.623235294117643,H7zMR,2018-11-02
20.865833333333335,bxVcy,2018-11-02
25.916999999999987,b1Gb3,2018-11-09
15.17666666666667,Muhyz,2018-11-03
49.0832258064516,AYxkJ,2018-11-14
9.135714285714284,CXPT5,2018-11-06
21.211604938271602,trMnJ,2018-11-02
42.68199999999999,mBqag,2018-11-17
18.04616438356165,Oy_NP,2018-11-06
28.013333333333335,LMmIq,2018-11-23
9.101020408163267,ej5CC,2018-11-05
12.0976,9rJRe,2018-11-22
24.18625,5hFek,2018-11-12
20.493809523809524,YrQ60,2018-11-13
20.995454545454546,hXqES,2018-11-29
31.523428571428564,4g7Bt,2018-11-02
33.1604,m0onC,2018-11-02
19.460434782608697,PqLEp,2018-11-21
20.654285714285713,i0QZC,2018-11-02
16.137870370370365,5iSZ4,2018-11-04
18.16642335766423,gQe30,2018-11-04
11.131333333333334,ZbRJG,2018-11-02
5.868947368421053,SRLgf,2018-11-15
8.901960784313722,mD9fZ,2018-11-11
9.658,3c4Ye,2018-12-06
5.930625,388ho,2018-11-11
50.89451612903226,Tn7YM,2018-11-06
21.671333333333333,_mBDn,2018-11-18
25.89115384615384,bDA3f,2018-11-02
50.98733333333333,Gi9zd,2018-12-09
31.061176470588233,XLNJf,2018-11-02
23.649009900990098,zt9dZ,2018-11-02
55.41232558139535,PTICb,2018-11-02
12.837,B_ryf,2018-12-28
54.55,yU6Gj,2018-11-02
18.345789473684206,lvQ0q,2018-11-25
28.87142857142857,DDDsm,2018-11-02
22.718235294117648,rq4R1,2018-11-29
26.971428571428568,Ttwqr,2018-12-10
40.49318181818182,gL96v,2018-11-21
11.166913580246916,CLIh1,2018-11-02
15.008181818181821,RXVYz,2018-11-02
12.211632653061224,i_SB2,2018-11-11
15.01076923076923,sTI2h,2018-12-12
19.56560606060607,JG~Fg,2018-11-04
26.44931506849315,Zw2RF,2018-11-02
39.184411764705885,zrmxj,2018-11-11
16.722222222222218,KDl8A,2018-11-02
18.550000000000004,~M1ZM,2018-12-19
34.69548387096774,BAZKn,2018-11-02
17.39555555555556,_Ii34,2018-11-11
23.3775,EKKI5,2018-11-02
26.6245,lhC4n,2018-11-08
40.58970588235293,xXNdS,2018-11-02
21.854166666666668,GEt93,2018-11-02
16.638275862068966,a5xOU,2018-11-02
21.302142857142858,t682s,2018-11-02
62.91999999999999,EKG7d,2018-11-02
27.43928571428572,l7FQy,2018-11-02
33.83088888888889,MYcvo,2018-11-11
10.661428571428571,kr6Ta,2018-11-06
40.86727272727273,46Ux_,2018-11-17
13.266315789473683,9I5iO,2018-11-14
16.636666666666667,cbJ4e,2018-12-03
14.356,B5XKU,2018-11-02
62.949375,6O~33,2018-11-02
13.228666666666665,5ssf5,2018-11-02
31.355,CGJVX,2018-11-02
16.466249999999995,5M7LZ,2018-11-16
13.77842105263158,9MY~c,2018-11-02
32.92741935483871,pUy8~,2018-11-04
12.497297297297296,Q9BGg,2018-11-12
17.5965671641791,mQHa1,2018-11-06
18.905555555555562,tKyTB,2018-11-02
83.15350000000001,iHwQm,2018-11-05
21.013636363636365,r9eNs,2018-11-02
5.407792207792207,7r0Sj,2018-11-05
1.9512500000000002,APAfN,2018-11-02
34.02400000000001,NM2V9,2018-11-02
43.95966666666666,KK_5w,2018-11-02
43.449999999999996,gfFHc,2018-11-21
14.95470588235294,PWGwp,2018-11-02
5.0628,D~446,2018-11-02
47.47000000000001,IsklD,2018-11-04
8.980833333333335,JgB3o,2018-11-18
12.096721311475408,Raxo5,2018-11-02
43.02846153846154,rTczt,2018-11-02
17.1225,Yvfjo,2018-11-02
16.090666666666667,khmKq,2018-11-02
15.346,fFz92,2018-12-10
27.692307692307693,XfpZX,2018-11-11
52.32181818181818,v2g0e,2018-11-08
10.087750000000003,Kw4sV,2018-11-02
5.7379999999999995,8spwt,2018-11-12
115.5968571428571,SHhQS,2018-11-02
8.327777777777776,OwC2g,2018-11-07
7.404545454545456,f7yre,2018-11-02
22.37727272727273,Bf74v,2018-11-14
9.370000000000001,ckhb3,2018-12-09
38.346000000000004,QzFLX,2018-11-02
43.6136,w018y,2018-11-12
34.013,guohM,2018-11-02
35.596111111111114,kBzxz,2018-11-02
41.77771428571429,1_jPm,2018-11-02
22.60272727272727,YX4Dm,2018-11-04
18.76076923076923,~WU2I,2018-12-01
5.492448979591837,Kd3bJ,2018-11-08
32.74384615384616,zwntZ,2018-11-14
10.455454545454545,Daxhf,2018-11-02
62.159,7SEGm,2018-11-09
21.809687499999995,mh4Fa,2018-11-10
6.03,Tiwa8,2018-11-21
57.629841269841265,MrHa6,2018-11-02
12.788181818181819,8h9Ik,2018-11-02
30.109473684210524,TCAfo,2018-11-02
9.397916666666667,yqLBz,2018-11-14
39.873,iuanU,2018-11-29
2.082758620689656,aEF64,2018-11-06
15.09571428571429,D5F0z,2018-11-03
29.111025641025652,tZRFl,2018-11-09
32.01863636363637,H7tL5,2018-11-02
10.3703125,Ivs4U,2018-11-07
13.188000000000002,bYBoQ,2018-11-20
9.297407407407407,Ekmwx,2018-11-02
9.715714285714286,O~_DM,2018-11-04
20.259411764705884,j_uJe,2018-11-05
25.88575757575757,zP70V,2018-11-09
24.0552,YObIk,2018-11-12
30.645000000000003,XOyv6,2018-11-02
17.321111111111108,aV2LP,2018-11-02
32.803548387096775,_p0LG,2018-11-02
37.125882352941176,aqFNk,2018-11-02
38.74368421052632,nnEsU,2018-11-17
50.04416666666666,GciUf,2018-11-16
14.08151515151515,fNKzK,2018-11-02
14.878108108108108,wX_dm,2018-11-08
6.829473684210524,zWVc4,2018-11-02
17.247999999999998,6xJne,2018-11-02
39.60857142857143,h8V8L,2018-11-02
35.462666666666664,3div3,2018-11-15
20.047272727272727,EKbr8,2018-11-02
24.929999999999996,KnHus,2018-11-12
22.429574468085104,SuTbw,2018-11-04
19.135909090909095,sxaJu,2018-11-02
21.575,6Y0Dz,2018-11-03
28.438000000000006,Bwufr,2018-11-02
12.109583333333328,nF4DQ,2018-11-02
34.8685,80UpJ,2018-11-02
13.72391304347826,xpGjp,2018-11-08
19.27769230769231,DHVEo,2018-11-02
15.424687499999997,fZSLV,2018-11-05
29.79153846153846,TyTvO,2018-11-15
18.721052631578946,ggVXa,2018-11-13
32.669333333333334,sjSYd,2018-11-06
15.110000000000003,cpU1Y,2018-11-08
35.81411764705882,e~WT8,2018-11-11
13.664117647058822,ISEN2,2018-11-11
18.61875,_ZGza,2018-11-12
40.23428571428571,lkDGI,2018-11-08
19.9136,tsYEa,2018-11-02
22.439166666666665,pOpFk,2018-11-14
25.485454545454544,7Ja9d,2018-11-17
22.369230769230764,T2NFh,2018-11-02
33.436470588235295,qk4YD,2018-11-02
15.639999999999995,65GvP,2018-11-02
14.428333333333333,bETJp,2018-11-17
11.119166666666667,sT6oB,2018-11-11
15.430000000000001,TPjHm,2018-11-02
20.18125,3YLbR,2018-11-13
24.692666666666664,ERtk8,2018-11-02
13.767,K6J~P,2018-11-15
23.671,d~Lks,2018-11-02
40.321176470588235,h26f8,2018-11-08
27.039473684210527,Smld~,2018-11-07
29.345000000000006,HAKp1,2018-11-06
16.174193548387098,8cORj,2018-11-02
45.01285714285715,WPIVv,2018-11-02
24.080476190476194,RVoCi,2018-11-09
13.139565217391304,NAKla,2018-11-08
14.130000000000003,zVebS,2018-11-12
4.988571428571429,P0UJc,2018-11-09
24.35066666666667,QHjUY,2018-11-10
23.475238095238097,JN2bF,2018-11-03
16.787142857142857,eeEc4,2018-11-04
10.246923076923078,nuoy7,2018-11-05
10.47909090909091,6cAe5,2018-11-06
5.928823529411763,DvxYD,2018-11-05
30.759999999999998,ctGd5,2018-11-10
30.323529411764707,VqDoF,2018-11-07
14.531818181818183,Za7cK,2018-11-13
69.78866666666666,zsiIk,2018-11-02
0.0,0vdxA,2018-11-02
90.64923076923075,XyqZd,2018-11-02
